ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"45.227.92.213","elite","AS266653","AR","Andros-net Comunicaciones S.R.L.","290","Andros-net Comunicaciones S.R.L","8080","socks4","4808","2","2024-04-16T19:08:46.112Z","97","6605","6801"
"36.73.107.91","elite","AS7713","ID","PT. TELKOM INDONESIA","284","N/A","5678","socks4","3603","1","2024-04-16T19:08:46.103Z","92","6253","6808"
"178.212.54.161","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","99","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","4490","2","2024-04-16T19:08:46.101Z","98","6721","6842"
"36.89.11.81","elite","AS7713","ID","PT. Telekomunikasi Indonesia","288","Telekomunikasi Indonesia","5678","socks4","438","3","2024-04-16T19:08:46.110Z","92","6349","6898"
"77.79.187.74","elite","AS24955","RU","JSC \"Ufanet\"","72","JSC Ufanet","8080","socks4","66","2","2024-04-16T19:08:46.099Z","100","6712","6735"
"182.253.159.115","elite","AS17451","ID","BIZNET","176","N/A","5678","socks4","4196","1","2024-04-16T19:08:45.506Z","91","6232","6811"
"190.0.244.146","elite","AS27951","CO","Media Commerce Partners S.A","154","Gonzalez Florez Radiologia Especializada SA","4153","socks4","3603","3","2024-04-16T19:08:45.413Z","97","6673","6857"
"61.178.55.53","elite","AS4134","CN","Chinanet","199","N/A","10800","socks4","4490","1","2024-04-16T19:08:45.512Z","86","5805","6788"
"177.55.57.69","elite","AS262493","BR","Webby Tecnologia Ltda","201","Webby Tecnologia Ltda","3128","socks5","66","1","2024-04-16T19:08:45.509Z","99","6685","6775"
"178.44.113.205","elite","AS12389","RU","JSC VolgaTelecom","66","OJSC Volgatelecom in the Kirov region","53281","socks5","4211","2","2024-04-16T19:08:32.312Z","100","6741","6770"
"209.141.33.219","elite","AS53667","US","FranTech Solutions","194","FranTech Solutions","9092","socks5","71","2","2024-04-16T19:08:32.311Z","100","6775","6791"
"196.0.39.50","elite","AS21491","UG","Uganda Telecom Ltd","386","UTL","5678","socks4","4489","2","2024-04-16T19:08:32.310Z","77","5237","6787"
"185.32.44.157","elite","AS200154","AZ","Izone LLC","86","Izone LLC","4153","socks4","73","2","2024-04-16T19:08:32.315Z","100","6869","6883"
"95.140.112.33","elite","AS9125","RS","Orion Telekom Network","82","N/A","1080","socks4","5099","2","2024-04-16T19:08:31.702Z","100","6819","6842"
"91.147.235.99","elite","AS5483","HU","Magyar Telekom plc.","200","Portal LLC","4145","socks4","1310","1","2024-04-16T19:08:31.712Z","100","141","141"
"185.203.220.16","elite","AS211974","ES","Airecom Internet, S.L.","34","Airecom Servers","1080","socks4","5002","82","2024-04-16T19:08:31.815Z","98","6704","6845"
"89.31.143.12","elite","AS15598","DE","United Domains via IP Exchange GmbH","15","united-domains AG","80","socks4","4914","1","2024-04-16T19:08:31.807Z","100","6792","6793"
"200.10.73.211","elite","AS6147","PE","Telefonica del Peru S.A.A.","193","Telefonica del Peru S.A.A","5678","socks4","71","2","2024-04-16T19:08:31.710Z","97","6659","6832"
"37.131.164.48","elite","AS35745","PL","KSU Provector Network","49","N/A","59341","socks4","193","1","2024-04-16T19:08:31.718Z","100","6829","6843"
"194.146.110.211","elite","AS29496","UA","Link-Service Ltd.","42","Link-Service Ltd.","8888","socks4","299","2","2024-04-16T19:08:31.902Z","99","6732","6773"
"192.46.229.111","elite","AS63949","SG","Akamai Technologies, Inc.","309","Linode, LLC","8080","socks4","1608","1","2024-04-16T19:08:31.801Z","99","6799","6895"
"164.90.160.201","elite","AS14061","DE","DigitalOcean, LLC","21","DigitalOcean, LLC","3128","socks4","4315","1","2024-04-16T19:08:31.715Z","100","6795","6796"
"163.172.149.133","elite","AS12876","FR","Online S.A.S.","2","ONLINE","16379","socks5","719","81","2024-04-16T19:08:31.717Z","100","144","144"
"106.52.65.104","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","216","Tencent cloud computing (Beijing) Co., Ltd.","1080","socks4","64","1","2024-04-16T19:08:19.018Z","88","6020","6854"
"103.35.111.101","elite","AS23991","BD","Ranks ITT","192","Ranks ITT Ltd.","4145","socks4","71","1","2024-04-16T19:08:19.105Z","100","6783","6812"
"51.254.49.255","elite","AS16276","FR","OVH SAS","6","OVH","52407","socks4","66","3","2024-04-16T19:08:19.101Z","100","6808","6808"
"72.195.114.169","elite","AS22773","US","Cox Communications Inc.","151","Cox Communications","4145","socks5","3997","2","2024-04-16T19:08:18.413Z","89","125","141"
"195.231.72.187","elite","AS31034","IT","Aruba S.p.A.","22","Aruba S.p.A. - Cloud Services","1080","socks4","71","2","2024-04-16T19:08:18.403Z","99","6875","6915"
"27.123.1.36","elite","AS45706","ID","PT Tele Globe Global","290","N/A","4153","socks4","72","2","2024-04-16T19:08:18.618Z","100","6773","6804"
"123.181.151.91","elite","AS4134","CN","Chinanet","186","Chinanet HE","1081","socks5","73","4","2024-04-16T19:08:18.400Z","39","2656","6768"
"208.109.39.171","elite","AS398101","US","GoDaddy.com, LLC","134","GoDaddy.com, LLC","58438","socks4","65","1","2024-04-16T19:08:18.603Z","93","6236","6740"
"46.61.17.251","elite","AS12389","RU","BRAS Huawei ME60 (128kusers)","86","OJSC Rostelecom Macroregional Branch South","3128","socks5","290","2","2024-04-16T19:08:05.119Z","64","4401","6841"
"181.78.13.94","elite","AS52468","CO","IFX Networks Argentina S.R.L","136","UFINET COLOMBIA, S. A","5678","socks4","68","3","2024-04-16T19:08:05.602Z","99","6829","6907"
"115.242.248.226","elite","AS55836","IN","Reliance Jio Infocomm Limited","172","Reliance Jio Infocomm Limited","5678","socks4","4900","2","2024-04-16T19:08:05.206Z","93","6348","6849"
"104.238.111.107","elite","AS26496","US","GoDaddy.com, LLC","139","GoDaddy.com, LLC","29015","socks4","962","2","2024-04-16T19:08:05.210Z","100","144","144"
"185.138.230.68","elite","AS48557","UA","PE Aristambayeva Taisiia Anatolyevna","40","PE Aristambayeva Taisiia Anatolyevna","5678","socks4","3510","1","2024-04-16T19:08:05.606Z","35","2388","6899"
"146.19.106.217","elite","AS53363","CA","Tangram Canada Inc.","88","Stark Industries Solutions LTD","12334","socks5","3710","1","2024-04-16T19:08:05.601Z","71","94","133"
"110.74.196.242","elite","AS38901","KH","EZECOM CO., LTD.","300","EZECOM limited","1080","socks4","432","3","2024-04-16T19:08:05.212Z","96","135","140"
"195.225.49.134","elite","AS51357","UA","INETIN","42","Freenet Ltd.","55774","socks4","4503","2","2024-04-16T19:08:05.207Z","99","6789","6838"
"38.127.179.100","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","21969","socks4","4000","2","2024-04-16T19:08:05.604Z","100","6761","6769"
"103.242.107.241","elite","AS58821","ID","PT Lintas Jaringan Nusantara","170","PT Lintas Jaringan Nusantara","4145","socks4","67","1","2024-04-16T19:07:54.300Z","28","1904","6884"
"103.35.109.142","elite","AS23991","BD","Ranks ITT","199","Ranks ITT Ltd.","4145","socks4","2396","1","2024-04-16T19:07:54.216Z","99","6850","6889"
"62.109.31.192","elite","AS29182","RU","Cjsc the First","48","TheFirst","20000","socks5","35","2","2024-04-16T19:07:54.304Z","100","40","40"
"140.250.92.253","elite","AS4134","CN","Chinanet","195","Chinanet SD","1080","socks4","5400","1","2024-04-16T19:07:54.217Z","83","5727","6878"
"38.127.179.67","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","11537","socks4","230","1","2024-04-16T19:07:54.301Z","100","6693","6702"
"106.40.241.108","elite","AS4134","CN","Chinanet","181","Chinanet HN","3256","socks4","2814","2","2024-04-16T19:07:54.305Z","53","3615","6767"
"45.77.77.144","elite","AS20473","US","The Constant Company","83","Vultr Holdings, LLC","11304","socks4","70","1","2024-04-16T19:07:53.616Z","23","1557","6843"
"107.161.50.42","elite","AS395092","US","Shock Hosting LLC","90","Shock Hosting LLC","6401","socks4","3002","1","2024-04-16T19:07:53.800Z","100","6824","6843"
"174.75.211.194","elite","AS22773","US","Cox Communications Inc.","150","Cox Communications","4145","socks4","69","2","2024-04-16T19:07:54.000Z","51","3419","6713"
"84.241.22.125","elite","AS31549","IR","SHATEL Network","122","Shatel Group","4145","socks5","3100","2","2024-04-16T19:07:53.599Z","92","6266","6828"
"45.32.104.242","elite","AS20473","SG","The Constant Company","269","Vultr Holdings, LLC","80","socks4","4700","1","2024-04-16T19:07:53.612Z","100","76","76"
"172.87.152.122","elite","AS11427","US","Spectrum","118","Laredo Executive INN","39593","socks4","74","2","2024-04-16T19:07:39.699Z","100","6824","6850"
"117.10.124.11","elite","AS4837","CN","CNC Group CHINA169 Tianjin Province Network","296","N/A","1080","socks4","4692","2","2024-04-16T19:07:39.705Z","81","5519","6788"
"185.169.181.15","elite","AS34984","TR","Ates Dc","55","Ibrahim MALA trading as Ates Dc","4145","socks4","71","89","2024-04-16T19:07:39.599Z","100","6862","6885"
"143.110.240.94","elite","AS14061","IN","DigitalOcean, LLC","151","DigitalOcean, LLC","18093","socks4","520","2","2024-04-16T19:07:39.999Z","99","6823","6879"
"185.162.230.178","elite","AS209242","GB","Cloudflare London, LLC","3","Softconstruct Limited","80","socks4","4008","2","2024-04-16T19:07:37.805Z","100","6732","6734"
"137.184.42.134","elite","AS14061","US","DigitalOcean, LLC","152","DigitalOcean, LLC","12544","socks4","70","2","2024-04-16T19:07:37.611Z","100","6822","6849"
"109.248.236.150","elite","AS8200","KZ","Uplink LLC","80","Uplink LLC","9898","socks4","613","1","2024-04-16T19:07:37.703Z","89","126","142"
"165.227.104.122","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","58839","socks4","425","3","2024-04-16T19:07:37.708Z","100","144","144"
"54.36.26.122","elite","AS16276","FR","OVH SAS","7","OVH","80","socks5","72","2","2024-04-16T19:07:37.701Z","100","6768","6768"
"5.42.86.135","elite","AS210644","SE","Aeza International LTD","2","Aeza Group LLC","80","http","2308","14594","2024-04-16T19:07:37.812Z","100","16","16"
"185.171.52.101","elite","AS44285","IR","Sefroyek Pardaz Engineering Co. LTD","81","Shahrad","4153","socks4","2096","83","2024-04-16T19:07:37.807Z","97","6641","6852"
"104.23.141.196","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","73","2","2024-04-16T19:07:37.718Z","100","6817","6817"
"101.51.88.247","elite","AS23969","TH","TOT Public Company Limited","291","TOT Public Company Limited","4145","socks4","68","1","2024-04-16T19:07:37.715Z","66","4562","6898"
"103.38.205.3","elite","AS45916","IN","gtpl hariom world vision","133","Gtpl Broadband Pvt. Ltd.","45916","socks4","73","2","2024-04-16T19:07:23.403Z","99","6763","6801"
"43.134.225.110","elite","AS132203","SG","Aceville Pte.ltd","255","N/A","443","socks5","4606","2","2024-04-16T19:07:23.400Z","83","5682","6862"
"31.206.38.40","elite","AS15924","TR","Vodafone Net Iletisim Hizmetler","81","Vodafone Net Iletisim Hizmetler","15924","socks4","63","2","2024-04-16T19:07:23.406Z","100","6813","6832"
"51.15.182.240","elite","AS12876","FR","SCALEWAY","1","ONLINE","5836","socks4","197","3","2024-04-16T19:07:22.919Z","90","6201","6861"
"121.13.229.211","elite","AS4134","CN","Chinanet","212","Chinanet GD","61401","socks4","3010","4","2024-04-16T19:07:22.702Z","87","5959","6857"
"212.83.182.139","elite","AS12876","FR","Online","1","Free SAS","5836","socks4","71","2","2024-04-16T19:07:22.717Z","91","6241","6850"
"118.218.126.54","elite","AS9318","KR","SK Broadband Co Ltd","264","broadNnet","9400","socks4","70","82","2024-04-16T19:07:22.804Z","100","6759","6774"
"185.119.59.63","elite","AS9123","RU","TimeWeb Ltd.","46","TimeWeb Ltd","7777","socks5","73","4","2024-04-16T19:07:22.904Z","82","5601","6806"
"121.200.63.38","elite","AS55828","BD","Drik ICT","154","Drik ICT Ltd","4153","socks4","437","1","2024-04-16T19:07:22.910Z","100","103","103"
"189.126.14.226","elite","AS270316","BR","NET NOVO TEMPO","182","NET NOVO TEMPO","1080","socks4","1407","2","2024-04-16T19:07:22.808Z","98","6743","6891"
"51.89.0.56","elite","AS16276","GB","OVH SAS","12","OVH","21234","socks4","3112","2","2024-04-16T19:07:09.105Z","100","6742","6743"
"1.0.136.7","elite","AS23969","TH","TOT Public Company Limited","192","TOT Public Company Limited","4145","socks4","4999","2","2024-04-16T19:07:09.016Z","58","3917","6777"
"177.125.161.38","elite","AS262346","BR","FP Telecomunicacoes Ltda","214","FP Telecomunicacoes Ltda","4145","socks4","94","2","2024-04-16T19:07:09.100Z","75","5000","6687"
"43.153.108.126","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","152","Tencent Cloud Computing","443","socks5","72","3","2024-04-16T19:07:09.111Z","83","5702","6875"
"197.245.155.96","elite","AS11845","ZA","Vox Telecom Ltd","193","Vox Telecom","8080","socks4","2091","2","2024-04-16T19:07:08.302Z","93","6360","6807"
"104.27.26.29","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","71","2","2024-04-16T19:07:08.400Z","100","6870","6870"
"27.147.193.190","elite","AS23688","BD","Link3 Technologies Limited","209","Corporate Subscriber","1080","socks4","3716","4","2024-04-16T19:07:08.218Z","99","6735","6835"
"117.202.20.69","elite","AS9829","IN","BSNL Internet","205","NIB","1088","socks4","72","3","2024-04-16T19:07:08.600Z","97","6512","6748"
"202.179.184.34","elite","AS38750","ID","Telemedia Dinamika Sarana, PT","165","TDS JMB","5430","socks4","3897","2","2024-04-16T19:07:08.306Z","93","78","84"
"199.188.93.214","elite","AS64200","US","Vivid-hosting LLC","144","Vivid-hosting LLC","9000","socks5","4611","1","2024-04-16T19:07:08.511Z","100","6863","6877"
"105.234.156.109","elite","AS37440","MW","Airtel Malawi","290","N/A","4145","socks4","5014","2","2024-04-16T19:07:08.314Z","81","5589","6866"
"170.81.108.46","elite","AS266416","BR","L3 NETWORKS E TELECOMUNICACOES LTDA","288","L3 NETWORKS E TELECOMUNICACOES LTDA","4153","socks4","66","2","2024-04-16T19:07:08.318Z","100","6756","6785"
"188.72.6.98","elite","AS39216","IQ","AL-SARD FIBER Co. for Internet Fiber and Optical Cable Services /Ltd.","154","CellNet ltd","50321","socks4","2586","2","2024-04-16T19:06:57.113Z","94","6482","6872"
"143.92.56.162","elite","AS64050","HK","Rackip Consultancy Pte. LTD","283","CTG Server Ltd.","39500","socks4","1605","2","2024-04-16T19:06:57.118Z","61","4130","6726"
"1.84.218.183","elite","AS4134","CN","Chinanet","186","Chinanet SN","1081","socks5","74","2","2024-04-16T19:06:57.115Z","11","763","6817"
"36.95.56.58","elite","AS7713","ID","PT. Telekomunikasi Indonesia","292","Telekomunikasi Indonesia","5678","socks4","802","2","2024-04-16T19:06:57.111Z","39","2688","6874"
"51.81.31.169","elite","AS16276","US","OVH SAS","80","OVH US LLC","4485","socks4","1194","1","2024-04-16T19:06:57.117Z","100","6833","6833"
"36.90.167.71","elite","AS7713","ID","PT. Telekomunikasi Indonesia","290","Telekomunikasi Indonesia","5678","socks4","2030","2","2024-04-16T19:06:57.106Z","85","5776","6773"
"1.55.241.4","elite","AS18403","VN","FPT Telecom Company","232","FPTDYNAMICIP","4145","socks4","71","93","2024-04-16T19:06:57.102Z","99","6766","6847"
"202.159.60.113","elite","AS9340","ID","PT IndoInternet","200","N/A","443","socks4","794","2","2024-04-16T19:06:57.107Z","99","6766","6802"
"104.22.37.236","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","67","2","2024-04-16T19:06:56.617Z","100","6843","6843"
"134.236.30.92","elite","AS131090","TH","CAT-BB","217","N/A","5678","socks4","4304","2","2024-04-16T19:06:56.707Z","59","4043","6831"
"181.174.130.165","elite","AS52308","AR","Aguas Del Colorado Sapem","259","Cooperativa de Obras y Servicios Publicos de Macachin Limitada","5678","socks4","76","3","2024-04-16T19:06:56.710Z","99","6718","6805"
"91.121.49.245","elite","AS16276","FR","OVH SAS","6","OVH ISP","7497","socks5","70","3","2024-04-16T19:06:56.615Z","9","583","6841"
"36.92.81.181","elite","AS7713","ID","Telekomunikasi Indonesia","250","Temporary","4145","socks4","4997","2","2024-04-16T19:06:56.612Z","100","6830","6852"
"113.231.150.20","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","198","N/A","1080","socks4","2789","4","2024-04-16T19:06:56.614Z","73","4963","6806"